-- Merging decision tree log ---
application
INJECTED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/main/AndroidManifest.xml:6:4-48:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/shubhamkariya/StudioProjects/untitled1/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/shubhamkariya/StudioProjects/untitled1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/shubhamkariya/StudioProjects/untitled1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/shubhamkariya/.gradle/caches/transforms-3/92c5fe6609eb3dba256ab02dd19351a9/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shubhamkariya/.gradle/caches/transforms-3/1287e2bbea42925a27ad2a7ae981eb52/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shubhamkariya/.gradle/caches/transforms-3/1287e2bbea42925a27ad2a7ae981eb52/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/shubhamkariya/.gradle/caches/transforms-3/7ae53e791961263ccf34f3c9b79d8893/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/shubhamkariya/StudioProjects/untitled1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/shubhamkariya/StudioProjects/untitled1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/shubhamkariya/StudioProjects/untitled1/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shubhamkariya/.gradle/caches/transforms-3/bd17a4888f6d18d77d7e5a3fff98e130/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shubhamkariya/.gradle/caches/transforms-3/969aa0c99be3c98f7412c745e4796cfb/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/3ba2946c93b053ffe588746d55d17e4c/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/ec5fa8a103e80f382dc57d6fe3fe2a22/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shubhamkariya/.gradle/caches/transforms-3/e956d6161c19a82b784f24754dd438b4/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/1d3cb0dbe81e98539faa5c3add576e40/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shubhamkariya/.gradle/caches/transforms-3/9bd52727e65433fa66cd76ae29caf202/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shubhamkariya/.gradle/caches/transforms-3/eded6917741cf8c570288b82d422eda9/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shubhamkariya/.gradle/caches/transforms-3/eded6917741cf8c570288b82d422eda9/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shubhamkariya/.gradle/caches/transforms-3/12d8cade192d404eaa7706daab78a197/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shubhamkariya/.gradle/caches/transforms-3/7c17b697636e2aa98c3d1bdac6fb1d51/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/d24cea7c29edfad1c63a1de02792970c/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/e8a7a523d4aac9a6ecd35ad5d66b5d9c/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shubhamkariya/.gradle/caches/transforms-3/99f54c2107be3bc9f496da0ccb1fbf07/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/25ac8c63d7379d359fbd8e9361bd79bf/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/shubhamkariya/.gradle/caches/transforms-3/972c24d1a053c3535534795cd73a8948/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/shubhamkariya/StudioProjects/untitled1/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
